index,key,disk,offsetHex,reason,sample
7671,extracted_07671,Ending,0x0DFDBA,"replacement-char","黙&[値��ｭJV5ｫ剖ｪ"
7672,extracted_07672,Ending,0x0DFEA1,"replacement-char","�鉋戈ﾜ\慄"
7674,extracted_07674,Ending,0x0E04BC,"replacement-char","沼��ﾛﾊら4ﾍｩｳM晥�ﾗﾝ"
7681,extracted_07681,Ending,0x0E1E48,"replacement-char","齏ｸﾒ��ﾞ{��ｭL戦ｶS擧"
7683,extracted_07683,Ending,0x0E223E,"replacement-char","汜ﾛﾓ撞!'�cey是}"
7684,extracted_07684,Ending,0x0E227B,"replacement-char","杰�嗹IC`噫"
7685,extracted_07685,Ending,0x0E24A1,"replacement-char","炉J!��コﾌq�ｬ鋗"
7686,extracted_07686,Ending,0x0E2745,"replacement-char","轆ｹ�ﾞ��|>渮ﾃ頸"
7687,extracted_07687,Ending,0x0E2B1A,"replacement-char","届r嗄%ｶ��J'ｳﾈ6ｵ嬾"
7690,extracted_07690,Ending,0x0E312A,"replacement-char","嗤!榁0��胙|ｯ"
7692,extracted_07692,Ending,0x0E34B9,"replacement-char","旒ﾊ�{ｽﾏ冩昉ｦ"
7693,extracted_07693,Ending,0x0E3BF8,"replacement-char","冦Fｲ嫺4��i椿)ﾊ6iﾛ"
7694,extracted_07694,Ending,0x0E3C5C,"replacement-char","攜vﾙｭ譎�Tfｹﾊ�ｰ段L"
7696,extracted_07696,Ending,0x0E3E6F,"replacement-char","��ﾗ`ｽ��wﾝ�z鍰淲p豼礼�^"
7697,extracted_07697,Ending,0x0E3F19,"replacement-char","塰Vｳ��sLｲ喫V圻"
7699,extracted_07699,Ending,0x0E433F,"replacement-char","瑕���K睥���暦`ｩ�ｻ�n"
7705,extracted_07705,Ending,0x0E50AA,"replacement-char","���ﾚ跫z�獻v0驛"
7706,extracted_07706,Ending,0x0E50D7,"replacement-char","蒻賈�ﾋﾒ蘭(ﾛﾙｶ9"
7707,extracted_07707,Ending,0x0E5296,"replacement-char","粋1��$QU4$6ｶ酪儲ﾏﾇ"
7708,extracted_07708,Ending,0x0E5453,"replacement-char","銭d��謀M漂Kｪ3"
7709,extracted_07709,Ending,0x0E5515,"replacement-char","粭ｰ�昉P莚#ｮB"
7712,extracted_07712,Ending,0x0E6045,"replacement-char","��w��胙ｯoﾟ�ｶ��)p侒峽-"
7714,extracted_07714,Ending,0x0E6175,"replacement-char","魴ｲgﾉ覡��ﾚIﾖ瞳,ｫｩ"
7716,extracted_07716,Ending,0x0E6D0D,"replacement-char","�睆ﾟｿ霻ｽ馞ｰｶﾐ}"
7718,extracted_07718,Ending,0x0E6F5E,"replacement-char","鋻wﾝ郞�ｿ獷��o��"
7719,extracted_07719,Ending,0x0E6F81,"replacement-char","侠橫��ｸ琅"
7720,extracted_07720,Ending,0x0E7021,"replacement-char","﨧ﾝ賴��ﾝ罇ｿ洄wｻ"
7725,extracted_07725,Ending,0x0E7BDE,"replacement-char","槊6�ｯ詼oﾛﾚ菇"
7727,extracted_07727,Ending,0x0E8134,"replacement-char","��ﾟｶ燾ﾟ衂 甁"
7730,extracted_07730,Ending,0x0E8724,"replacement-char","煜ｶﾛﾝ珵ｻ?牆�W{ﾍ"
7732,extracted_07732,Ending,0x0E8860,"replacement-char","廼鈎4��Id清,G"
7733,extracted_07733,Ending,0x0E88D9,"replacement-char","縣�耘ｶ穿yﾑ"
7734,extracted_07734,Ending,0x0E89D0,"replacement-char","冷踈嵂��"
7735,extracted_07735,Ending,0x0E91EA,"replacement-char","椚ﾞ埓��圻ｯ"
7736,extracted_07736,Ending,0x0E931B,"replacement-char","廊)ｩ��RIｺ炭I2��ﾉj超JｲTﾑ"
7737,extracted_07737,Ending,0x0E9333,"replacement-char","單0ﾊ､1ﾔ��`挽Id鎮l"
7740,extracted_07740,Ending,0x0E9AF8,"replacement-char","鍔d各��唔Dｲ"
7744,extracted_07744,Ending,0x0EACEA,"replacement-char","Р$ﾉ��ﾒ,ｵV鬲v��咩ﾛ昮{-"
7746,extracted_07746,Ending,0x0EADA0,"replacement-char","英蓊ﾖﾇ�池="
7747,extracted_07747,Ending,0x0EB46F,"replacement-char","映6M{��]貊�枸"
7748,extracted_07748,Ending,0x0EB66E,"replacement-char","偂w-��嵭[j'ｭ致"
7749,extracted_07749,Ending,0x0EBC51,"replacement-char","隔潮ﾍ��*ｶﾔmﾚｺ櫢"
7752,extracted_07752,Ending,0x0EC135,"replacement-char","嘉T篏櫤��w�ｻﾝ}"
7755,extracted_07755,Ending,0x0ED367,"replacement-char","撥囎ﾀ曖��"
7756,extracted_07756,Ending,0x0ED42C,"replacement-char","悄��`ﾎﾟ涸ﾟ淙"
7758,extracted_07758,Ending,0x0EDBA7,"replacement-char","慨E�践W崇"
7760,extracted_07760,Ending,0x0EE736,"replacement-char","緕�炙抵"
7762,extracted_07762,Ending,0x0EEC61,"replacement-char","鰆巴x｡献��"
7763,extracted_07763,Ending,0x0EECD1,"replacement-char","鈬�耋杦ﾗ?ｱcv"
7764,extracted_07764,Ending,0x0EEF8C,"replacement-char","銛ｱ變蒄��"
7766,extracted_07766,Ending,0x0F05B1,"replacement-char","綟��縱ﾙ�ｱｳﾇ鬮w"
7771,extracted_07771,Ending,0x0F0ECE,"replacement-char","贓錏跋���ﾊ�ｴ"
7772,extracted_07772,Ending,0x0F13E8,"replacement-char","襖2K$��Id蜂U&傳"
7773,extracted_07773,Ending,0x0F14F6,"replacement-char","��ﾛ嶬ﾊ肚糘"
7776,extracted_07776,Ending,0x0F1A0A,"replacement-char","婆[俳b�岔VJ@Q"
7779,extracted_07779,Ending,0x0F201C,"replacement-char","�墜)_Hﾆｰ)Jｳﾐ聚Q�籵�ﾀ"
7782,extracted_07782,Ending,0x0F219C,"replacement-char","咩ｻﾎ{暙��wｽ咩ﾛo"
7785,extracted_07785,Ending,0x0F2380,"replacement-char","嶇ﾌ豺�ｹ��~奛��"
7786,extracted_07786,Ending,0x0F23FD,"replacement-char","鸙淼w����褪"
7787,extracted_07787,Ending,0x0F243E,"replacement-char","諚晟sｿﾚ��wｻﾝn7;囓"
7789,extracted_07789,Ending,0x0F2668,"replacement-char","髙ﾟ]煎s`歴z��"
7790,extracted_07790,Ending,0x0F2702,"replacement-char","崑ﾝｿ�ﾞ倭�ｽp}ｵ摂wﾝ"
7792,extracted_07792,Ending,0x0F296E,"replacement-char","湮�g3��Y呼豐ﾑ9"
7794,extracted_07794,Ending,0x0F2A95,"replacement-char","鋗ﾞ�z樒�ﾟ.鋧]m"
7796,extracted_07796,Ending,0x0F2D1C,"replacement-char","�Ac38槃���ｿ���ﾊ ｷ{ﾞ暠ﾖ��ｯ}ﾗ惞iﾞｻ"
7799,extracted_07799,Ending,0x0F2F80,"replacement-char","渮轌餌��"
7801,extracted_07801,Ending,0x0F3562,"replacement-char","寀ｬ��ｦﾋ濵ﾊ杦ﾈ"
7802,extracted_07802,Ending,0x0F3675,"replacement-char","�鰰釗鋧Pｷ"
7803,extracted_07803,Ending,0x0F36ED,"replacement-char","融[ｭ-ｶ��ｬR丼TD｡��BH$植"
7806,extracted_07806,Ending,0x0F3ACA,"replacement-char","漂臆蕗)��"
7807,extracted_07807,Ending,0x0F3F21,"replacement-char","懊��ｦﾏﾟwo7/渤芝Q"
7808,extracted_07808,Ending,0x0F42EC,"replacement-char","煜_�ｼ益ﾞ瀾ｿ邸"
7809,extracted_07809,Ending,0x0F458B,"replacement-char","娼WR圻M���栁�ﾊTﾐ"
7811,extracted_07811,Ending,0x0F4CC8,"replacement-char","��我蝕｢吋$"
7812,extracted_07812,Ending,0x0F4DCC,"replacement-char","猛碓ｩgw�]戚2"
7814,extracted_07814,Ending,0x0F4E45,"replacement-char","昉yﾋrｷﾇ��係撥,7K"
7815,extracted_07815,Ending,0x0F506B,"replacement-char","重�ﾁT睡c<^摺a"
7816,extracted_07816,Ending,0x0F5140,"replacement-char","�ｿ鼻釭鉐{ﾞw"
7818,extracted_07818,Ending,0x0F537C,"replacement-char","令~靃}ﾖ��ｻｭmﾚｴ颪ﾏ"
7820,extracted_07820,Ending,0x0F592C,"replacement-char","�sﾚｷ��uﾖｺ�ﾝ涇洄sｿ@v��={晟6ﾛ"
7823,extracted_07823,Ending,0x0F5E1C,"replacement-char","��ﾌ皈睫ふ"
7824,extracted_07824,Ending,0x0F5F0D,"replacement-char","嬶ﾟWﾝｾc]霻ｶﾌ@ｶ暘��"
7825,extracted_07825,Ending,0x0F684F,"replacement-char","幟qA��Mjｫｮ葯Uｭｿ評ｫｿｲﾋ��"
7827,extracted_07827,Ending,0x0F693C,"replacement-char","��昮嬶ｭ築ｭ"
7828,extracted_07828,Ending,0x0F696F,"replacement-char","紐E��SE､烹U相"
7829,extracted_07829,Ending,0x0F6A96,"replacement-char","�ｨ~郢ｿl貧喃vﾉcﾍ"
7831,extracted_07831,Ending,0x0F703C,"replacement-char","拏]ｽｽ_4ﾐ7oｶｯ;ﾑﾖ�k讖WDﾑﾓｩ､]ﾒLﾒｹ｢pTﾓﾒaﾕ稻ﾒ"
7834,extracted_07834,Ending,0x0F7B18,"replacement-char","抃J-'部��ﾓﾉ愠trbz"
7836,extracted_07836,Ending,0x0F80B4,"replacement-char","��鮻ｲ靍f鮏"
7837,extracted_07837,Ending,0x0F80D6,"replacement-char","萌��ﾇ渚/怯"
7839,extracted_07839,Ending,0x0F89D9,"replacement-char","�ｯ錝��W淑旬"
7842,extracted_07842,Ending,0x0F95D6,"replacement-char","劭引牋ｧ�ﾂ,Lﾑｾ`ｾ"
7843,extracted_07843,Ending,0x0FA4BB,"replacement-char","粢�z&*香`~ｱ樵"
7844,extracted_07844,Ending,0x0FA8DF,"replacement-char","�廃8ﾘp恥5飾ｰ"
7846,extracted_07846,Ending,0x0FBB84,"replacement-char","�ﾀ罎ｨﾑ潸1穢ep"
7860,extracted_07860,Ending,0x0FF63F,"replacement-char","徨ﾌ�ｸp狢伹"
7862,extracted_07862,Ending,0x0FFCE3,"replacement-char","�栞褫孩ﾛ"
7863,extracted_07863,Ending,0x0FFE5A,"replacement-char","滯ｴﾔ""}��f1安金"
7864,extracted_07864,Ending,0x100513,"replacement-char","趺ﾋ寳 鰉��"
7865,extracted_07865,Ending,0x1006CA,"replacement-char","些�琺�勦�ﾚﾐ"
7867,extracted_07867,Ending,0x1011B5,"replacement-char","沺ﾏ�銷 !J~艇{0"
7875,extracted_07875,Ending,0x104166,"replacement-char","澑ｭQTｯ�L﨔ﾆｰﾔﾓ皖ﾘ瀰"
7876,extracted_07876,Ending,0x104570,"replacement-char","欄球��延"
7878,extracted_07878,Ending,0x104D85,"replacement-char","紂�瑜aｳpｨ`髙"
7880,extracted_07880,Ending,0x1058D9,"replacement-char","抉Y`+姫1声!��>ﾏ>"
7881,extracted_07881,Ending,0x105BFC,"replacement-char","遏��~溽髑D"
7883,extracted_07883,Ending,0x10719F,"replacement-char","澂��&裾rｽﾑ&藻ﾑ=Ⅶﾁ"
7889,extracted_07889,Ending,0x108E63,"replacement-char","慚ﾆ鈬�ﾀx[狆X"
7895,extracted_07895,Ending,0x10A4DF,"replacement-char","睡緞橫�Pﾄ"
7896,extracted_07896,Ending,0x10A64F,"replacement-char","鸛赳�`ﾐ鏞"
7897,extracted_07897,Ending,0x10A813,"replacement-char","狠璧�tY蔵8"
7903,extracted_07903,Ending,0x10BF69,"replacement-char","堅ｰ`a颪f�鐐"
7907,extracted_07907,Ending,0x10D327,"replacement-char","簟呻ｫ�ｽ勒0"
7908,extracted_07908,Ending,0x10DA23,"replacement-char","�狢ｳ廠聯"
7910,extracted_07910,Ending,0x10DCA8,"replacement-char","暦�竓ju1濔"
7913,extracted_07913,Ending,0x10E51E,"replacement-char","眛�ﾖ�琲�橆"
7916,extracted_07916,Ending,0x10E998,"replacement-char","α~�陰老ﾀ8ﾃﾃ叢"
7917,extracted_07917,Ending,0x10EB25,"replacement-char","菲ﾓ透'NLk�呰�"
7918,extracted_07918,Ending,0x10EE21,"replacement-char","����釵8睇ｺ伶"
7920,extracted_07920,Ending,0x10F320,"replacement-char","滂s懃�~?錏ｼﾐ"
7922,extracted_07922,Ending,0x10F489,"replacement-char","宣吹�ﾃ@ﾔ￠￢0漾"
7925,extracted_07925,Ending,0x11032E,"replacement-char","�`潤綢厲"
7926,extracted_07926,Ending,0x1106FF,"replacement-char","毛盾痂��"
7927,extracted_07927,Ending,0x1107DD,"replacement-char","輛*�瘍蚪"
7928,extracted_07928,Ending,0x110D85,"replacement-char","潤�着`噛"
7929,extracted_07929,Ending,0x11116C,"replacement-char","聶�ｹp獵ｸ宿<"
7931,extracted_07931,Ending,0x111657,"replacement-char","誚偂ｿ硺�~"
7932,extracted_07932,Ending,0x1116D4,"replacement-char","振ｪU*分ﾕ�ﾊ褪�Q"
7936,extracted_07936,Ending,0x1124C7,"replacement-char","歙ｯﾏ鑈ﾗ兤�>hQ=@"
7937,extracted_07937,Ending,0x1125B4,"replacement-char","�覗暘旻ｧ?"
7939,extracted_07939,Ending,0x112C91,"replacement-char","身ﾁ硫�o｣ｲ粧"
7949,extracted_07949,Ending,0x115399,"replacement-char","趨妾昭��ﾀ"
7952,extracted_07952,Ending,0x11671F,"replacement-char","吹`ｰ佩��傔}=<"
7959,extracted_07959,Ending,0x117484,"replacement-char","猊冉�ﾒ浅"
7960,extracted_07960,Ending,0x1175FE,"replacement-char","�痃�褜�ﾑ`パ{"
7961,extracted_07961,Ending,0x117985,"replacement-char","線ﾅ`ｧ$頽��>汞oｷﾚ"
7963,extracted_07963,Ending,0x117DF5,"replacement-char","�iu5��堽禛3;Y��ｮVW+ｭ蒙ﾋ"
7968,extracted_07968,Ending,0x119E3A,"replacement-char","萢m遐Qb眤ｰ��"
7969,extracted_07969,Ending,0x119FFC,"replacement-char","う紜�螻`Mｷ"
7970,extracted_07970,Ending,0x11A044,"replacement-char","胝ﾊｲ!泚泚��"
7971,extracted_07971,Ending,0x11A331,"replacement-char","ルﾀPｵｫ�ｭ←清り"
7982,extracted_07982,Ending,0x11DD0C,"replacement-char","選p沐_ｰ}�r亭"
7983,extracted_07983,Ending,0x11E27E,"replacement-char","渝緖ｹﾛ�嬶"
7987,extracted_07987,Ending,0x11E83F,"replacement-char","毓pｰｹ�ﾟ条廖"
7992,extracted_07992,Ending,0x11FA2F,"replacement-char","鑓�歴棹"
7997,extracted_07997,Ending,0x121068,"replacement-char","�n��ｸ抵､�ｶ浯0酔"
7998,extracted_07998,Ending,0x1213F4,"replacement-char","餌癸障�ｿﾕ"
8001,extracted_08001,Ending,0x121E48,"replacement-char","�条醺Rﾋｳ瀇"
8007,extracted_08007,Ending,0x123209,"replacement-char","歙杰枉ﾟｼ=ｺ9zｬAﾕﾊ�ﾋ ﾟ@UｨUｨQｪ"
8008,extracted_08008,Ending,0x123AE9,"replacement-char","據斜ﾗﾏ�軫ﾀ"
8009,extracted_08009,Ending,0x123D46,"replacement-char","屬sﾁ柩ｯ離�｢"
8011,extracted_08011,Ending,0x1244FB,"replacement-char","�伝瓰ﾀ姉"
8012,extracted_08012,Ending,0x12495B,"replacement-char","咊%ﾑ?ﾀ[進ﾐ�砠�"
8016,extracted_08016,Ending,0x1253B8,"replacement-char","�巾ﾘ0��桄貸"
8017,extracted_08017,Ending,0x1254FD,"replacement-char","浣ﾗﾋﾗ�怜�薇ﾐ%"
8019,extracted_08019,Ending,0x1256F8,"replacement-char","軅ｧS臆枌ｩﾑ��ﾑ｣QｳQｳ"
8020,extracted_08020,Ending,0x125732,"replacement-char","潮�p誦ｪX犲ｵ"
8024,extracted_08024,Ending,0x126150,"replacement-char","腔殪ｱoﾃoﾕo輟�o"
8025,extracted_08025,Ending,0x1261C5,"replacement-char","釗uｯ�ｯ勹ｫｯｽｯﾏｯ皹"
8028,extracted_08028,Ending,0x12673C,"replacement-char","示ﾆp~�岷騰"
8029,extracted_08029,Ending,0x126BAA,"replacement-char","斜慈頒OO�aO"
8033,extracted_08033,Ending,0x1273E3,"replacement-char","始軏ｾ�尽"
8039,extracted_08039,Ending,0x1280CF,"replacement-char","辯ｱ酊@N��瀚"
8045,extracted_08045,Ending,0x129B29,"replacement-char","�旋δﾒi脩冒"
8052,extracted_08052,Ending,0x12B8BF,"replacement-char","趾�靼�ﾚ0窶"
8053,extracted_08053,Ending,0x12B9C6,"replacement-char","壤p""濮珱��"
8060,extracted_08060,Ending,0x12E0D4,"replacement-char","験��涵ｹｻsgO毳ｿ"
8066,extracted_08066,Ending,0x12EECD,"replacement-char","�ﾔ#ｲ入串B��b鹵"
8069,extracted_08069,Ending,0x12F7E7,"replacement-char","�ⅲｿ釛;釶ｾ繧ｿ神"
8070,extracted_08070,Ending,0x12FAA0,"replacement-char","鐘v�遙ﾇ責"
8080,extracted_08080,Ending,0x00057E,"replacement-char","讎[��Pyﾛ鴣"
8081,extracted_08081,Ending,0x000672,"replacement-char","讎]�伃��@"
8085,extracted_08085,Ending,0x00130C,"replacement-char","進玖ｬ.�F"
8094,extracted_08094,Ending,0x00241D,"replacement-char","括JoC#ﾚｪ.��JoE#�粹ﾐ�s"
8096,extracted_08096,Ending,0x00F8CD,"replacement-char","浙S T ﾙU ��ﾐVx新xﾟ&ｯX0ﾐVｯp&ﾔｰ"
8097,extracted_08097,Ending,0x00FACD,"replacement-char","�珈琿��/"
8098,extracted_08098,Ending,0x00FBB6,"replacement-char","鋿眤ﾌH｡�ﾀd(Q｡4"
8102,extracted_08102,Ending,0x010167,"replacement-char","払�｡｡ｧ�､ｱｩﾜ爨ﾂ･ﾗ4xﾐ<p"
8116,extracted_08116,Ending,0x010DA9,"replacement-char","价e�斫ﾀ"
8120,extracted_08120,Ending,0x010E9D,"replacement-char","錘��ﾓ?箭ﾔ=;ﾀ"
8122,extracted_08122,Ending,0x011283,"replacement-char","忝ｰ眼ﾕN`GP0ﾐI�ﾀ"
8128,extracted_08128,Ending,0x011B49,"replacement-char","瓔SﾝGy�躄ﾝBl"
8130,extracted_08130,Ending,0x011DDE,"replacement-char","乾ｺ�､徴ﾋ｡"
8133,extracted_08133,Ending,0x0125EB,"replacement-char","脆¶貘ﾁ��"
8137,extracted_08137,Ending,0x01291C,"replacement-char","�ｱ藺ﾂｲ鹵ﾂﾝｱm"
8139,extracted_08139,Ending,0x013183,"replacement-char","上���%鍛･"
8140,extracted_08140,Ending,0x0132F4,"replacement-char","�BﾁﾜUﾅMﾇPﾁ賃Bﾁﾝ市ﾄ"
8144,extracted_08144,Ending,0x0139AA,"replacement-char","ブ拝㎞�v"
8146,extracted_08146,Ending,0x013A56,"replacement-char","�煕pr擁"
8147,extracted_08147,Ending,0x013A66,"replacement-char","停&�囀"
8149,extracted_08149,Ending,0x013C49,"replacement-char","�@賃R""�ﾂU ｦﾃ頁?)"""
8150,extracted_08150,Ending,0x013D38,"replacement-char","鋙鬆�ﾆ�ﾟｧ"
8151,extracted_08151,Ending,0x014019,"replacement-char","癇�JｨM4PV阮"
8155,extracted_08155,Ending,0x01424D,"replacement-char","ご��∈��92ひ"
8159,extracted_08159,Ending,0x01440E,"replacement-char","�ﾕE$ﾐ眤ﾓH0>ｷｰﾓG<ﾖC圍ｪｻ�M$ﾐL"
8160,extracted_08160,Ending,0x014591,"replacement-char","�信餘ﾓdA2Q$ｯA/P0��ｬ"
8163,extracted_08163,Ending,0x014C67,"replacement-char","創|��ﾔ.瓠."
8164,extracted_08164,Ending,0x014C8B,"replacement-char","胎��ﾔm5瓠5"
8166,extracted_08166,Ending,0x014CC3,"replacement-char","渟FxﾕC伐�ﾀﾛ"
8167,extracted_08167,Ending,0x014DD1,"replacement-char","卒x銧<�ｰ"
8169,extracted_08169,Ending,0x014EBD,"replacement-char","螽Qｰﾖ雋�ﾀ"
8171,extracted_08171,Ending,0x0151E9,"replacement-char","隹@�橳V`ﾚG"
8175,extracted_08175,Ending,0x01586F,"replacement-char","�H ﾕF它H ﾖ}F劇"
8181,extracted_08181,Ending,0x016288,"replacement-char","釦�ﾓG膠h"
8187,extracted_08187,Ending,0x016801,"replacement-char","紮ｵ牀�N"
8188,extracted_08188,Ending,0x01680C,"replacement-char","�b}鉞荀ｿk"
8193,extracted_08193,Ending,0x016CD6,"replacement-char","擾｡�ｳ罕"
8194,extracted_08194,Ending,0x0170A6,"replacement-char","燔""珱1�C"
8195,extracted_08195,Ending,0x017264,"replacement-char","��ﾝｭ沸随ﾝG"
8204,extracted_08204,Ending,0x0188EE,"replacement-char","餝⑰輛O�qﾕQ��"
8206,extracted_08206,Ending,0x01896F,"replacement-char","園0求�"
8207,extracted_08207,Ending,0x01897B,"replacement-char","浴�ヲｭ��ﾁ"
8209,extracted_08209,Ending,0x018B21,"replacement-char","伝蚤�ｱ;"
8217,extracted_08217,Ending,0x0193ED,"replacement-char","職 .殖�ｿ"
8221,extracted_08221,Ending,0x01977C,"replacement-char","逑K賴SMt��"
8222,extracted_08222,Ending,0x0198D5,"replacement-char","狙�粗_ｪ�ﾁe"
8225,extracted_08225,Ending,0x019B7A,"replacement-char","精�ﾀ単sﾔ\ﾅ"
8228,extracted_08228,Ending,0x019E1C,"replacement-char","�轣ﾐ･�ﾔF滞`"
8230,extracted_08230,Ending,0x01A0A6,"replacement-char","鎤�ﾅﾜsﾅ_裴ﾊﾁﾝX"
8231,extracted_08231,Ending,0x01A0C0,"replacement-char","迷ｶ�@vｱｺ鴦xﾀ��"
8232,extracted_08232,Ending,0x01A0F0,"replacement-char","迷J迷��"
8235,extracted_08235,Ending,0x01AAD3,"replacement-char","煎ﾕP �獵S@ﾕ"
8238,extracted_08238,Ending,0x01AB6C,"replacement-char","硅I~炙zP@�ﾕP"
8241,extracted_08241,Ending,0x01B26A,"replacement-char","もrｰ��床H"
8243,extracted_08243,Ending,0x01B521,"replacement-char","溟@幵Bk��E��?"
8244,extracted_08244,Ending,0x01B561,"replacement-char","溟��<ID?顥@�;"
8247,extracted_08247,Ending,0x01B6CD,"replacement-char","磽�ﾐ｡贇ｮ��ﾓa"
8251,extracted_08251,Ending,0x01BDEF,"replacement-char","籬ﾎ��釞��"
8259,extracted_08259,Ending,0x01CC22,"replacement-char","�@勀C ｺ釥"
8261,extracted_08261,Ending,0x01CD34,"replacement-char","�`啻}hoa掲$0"
8263,extracted_08263,Ending,0x01CD74,"replacement-char","�dqayTx冂形"
8268,extracted_08268,Ending,0x01D1F3,"replacement-char","�pめp�ﾊﾟp�ﾟp衣pﾞ{"
8272,extracted_08272,Ending,0x01DD1C,"replacement-char","�ｾ衒珎神ﾟ""7ﾟ0ﾟ%"
8278,extracted_08278,Ending,0x01E58C,"replacement-char","犢�ｿ�ﾞ�~ﾀ糀"
8280,extracted_08280,Ending,0x01E9A5,"replacement-char","�A鵞ﾐ蕁ﾟ@ﾙ@ﾓ@"
8285,extracted_08285,Ending,0x01F12A,"replacement-char","栴WgﾔK篠O�ﾀQ�ﾀWM0ﾔ"
8289,extracted_08289,Ending,0x01FD00,"replacement-char","�z翠ｿ崕"
8291,extracted_08291,Ending,0x020081,"replacement-char","醫ｹ�y操"
8293,extracted_08293,Ending,0x020286,"replacement-char","淺脛�VAｩ"
8295,extracted_08295,Ending,0x020458,"replacement-char","挺Ae dUe ｬｰ�鱚ｩDyP2ｪ`"
8296,extracted_08296,Ending,0x0204A6,"replacement-char","偉�紆A_q"
8298,extracted_08298,Ending,0x020769,"replacement-char","會�疣 c"
8299,extracted_08299,Ending,0x0207F0,"replacement-char","�P／P`碚ﾞ盾"
8301,extracted_08301,Ending,0x020841,"replacement-char","�Pq鞆 椶ｰ"
8303,extracted_08303,Ending,0x0208A2,"replacement-char","烱2�ﾁ0aSｦ濮"
8304,extracted_08304,Ending,0x0209B8,"replacement-char","醸涬�ﾁV｢"
8305,extracted_08305,Ending,0x020ACA,"replacement-char","估糴|>��ｻﾖ"
8307,extracted_08307,Ending,0x021247,"replacement-char","魂ｨ泉�ｷ"
8310,extracted_08310,Ending,0x0213D4,"replacement-char","矜｣�遧，"
8314,extracted_08314,Ending,0x02194F,"replacement-char","楳�逢<qcｻ"""
8316,extracted_08316,Ending,0x021A24,"replacement-char","柘｡D嫦�"
8318,extracted_08318,Ending,0x021B23,"replacement-char","訊q�噌d}!"
8319,extracted_08319,Ending,0x021B40,"replacement-char","�關B漾y"
8320,extracted_08320,Ending,0x021B4A,"replacement-char","澆��8ｰ[P癌U"
8326,extracted_08326,Ending,0x02218B,"replacement-char","秀｣ﾑ鳧��"
8328,extracted_08328,Ending,0x0223B8,"replacement-char","叱q�rpｫ｢苑/㍉ｿ"
8332,extracted_08332,Ending,0x0225F8,"replacement-char","候�ｿｱ_占r"
8335,extracted_08335,Ending,0x022895,"replacement-char","昨��廂2Aｮ"
8336,extracted_08336,Ending,0x022985,"replacement-char","鱸2ﾘﾙ�鴒､��"
8341,extracted_08341,Ending,0x0234A9,"replacement-char","萃tﾟ�ﾟ侑u"
8342,extracted_08342,Ending,0x02350E,"replacement-char","菽0�B�T覺>"
8344,extracted_08344,Ending,0x023617,"replacement-char","銹�鍜ﾑ"
8345,extracted_08345,Ending,0x02396C,"replacement-char","瑩|>泓ﾏ�"
8346,extracted_08346,Ending,0x023AD1,"replacement-char","棔ｰ淞��"
8347,extracted_08347,Ending,0x023B59,"replacement-char","芋}ｯ�庄｡ｯ"
8351,extracted_08351,Ending,0x023F2D,"replacement-char","�ｲ凵橳｡▼ｰ"
8355,extracted_08355,Ending,0x0244B5,"replacement-char","�栲俊+ Jﾁ""ﾑ"
8356,extracted_08356,Ending,0x02450F,"replacement-char","鯑Zｲ@ﾁA穀�ﾃ･0"
8360,extracted_08360,Ending,0x024618,"replacement-char","捏�ﾟD樒"
8361,extracted_08361,Ending,0x02464D,"replacement-char","昵�u皰38"
8363,extracted_08363,Ending,0x024668,"replacement-char","�孩ﾌｳ顋"
8374,extracted_08374,Ending,0x025912,"replacement-char","��`回6繆ﾇ"
8377,extracted_08377,Ending,0x025C8C,"replacement-char","碣靃ｿﾈ≡�Q"
8383,extracted_08383,Ending,0x026621,"replacement-char","遽�ｩ-抹"
8386,extracted_08386,Ending,0x027259,"replacement-char","賞情��<s"
8391,extracted_08391,Ending,0x027C45,"replacement-char","鰲�A朽N"
8392,extracted_08392,Ending,0x027C91,"replacement-char","羌繦�｢Oﾀx"
8399,extracted_08399,Ending,0x029406,"replacement-char","烙`��頡"
8400,extracted_08400,Ending,0x029EE4,"replacement-char","瑩��兤j"
8401,extracted_08401,Ending,0x02A038,"replacement-char","沺&D�潜pﾃ"
8402,extracted_08402,Ending,0x02A3A6,"replacement-char","��5`眞ぴ"
8406,extracted_08406,Ending,0x02A83D,"replacement-char","�ﾒ�ﾑt窘眤"
8411,extracted_08411,Ending,0x02AFC1,"replacement-char","�F州ｭﾁdAwﾀ曦LUk"
8416,extracted_08416,Ending,0x02B25D,"replacement-char","礒p塚ﾖ�}ﾒｨqc竅,X"
8418,extracted_08418,Ending,0x02B343,"replacement-char","鵜ﾘ��隯ｵj"
8423,extracted_08423,Ending,0x02C1FC,"replacement-char","譟館�~び"
8424,extracted_08424,Ending,0x02C306,"replacement-char","藤��J神ﾁ"
8431,extracted_08431,Ending,0x02CCE3,"replacement-char","泌潘0�V2"
8433,extracted_08433,Ending,0x02CD4E,"replacement-char","�ﾛｸ{w迴碣"
8440,extracted_08440,Ending,0x02D172,"replacement-char","鮻�濵ﾑo0v\"
8441,extracted_08441,Ending,0x02D183,"replacement-char","�ﾚﾐ ﾇ!A旋ｲ`@訓"
8446,extracted_08446,Ending,0x02D7F9,"replacement-char","爍眞ﾃ＜�q"
8447,extracted_08447,Ending,0x02D8A8,"replacement-char","踟��蓮ﾍﾃ"
8448,extracted_08448,Ending,0x02D8E5,"replacement-char","�扉�ﾐ糊"
